Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/templates with glob **/*.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates with glob **/*.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/blog/templates with glob **/*.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/locale with glob **/*.mo.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/locale with glob **/*.mo.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/locale with glob **/*.mo.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/blog/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/admin.py first seen with mtime 1725715638.1554286
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1723672653.2836828
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/handlers.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1723672651.5006428
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/whitenoise/__init__.py first seen with mtime 1724812410.450583
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/queues.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1723672653.4640622
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1723672652.0021882
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1723672653.3680513
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1723672651.5039423
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1723672653.02436
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1723672653.3773808
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1723672653.2657216
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/_abc.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1723672651.2442346
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-darwin.so first seen with mtime 1701989098.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1723672653.314329
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/crispy_forms/layout.py first seen with mtime 1724023120.8656154
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/__future__.py first seen with mtime 1701988378.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_tags.py first seen with mtime 1724023120.8688104
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1723672652.3099966
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1723672653.2882318
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1723672653.421984
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/mimetypes.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/signal.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/streams.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_sqlite3.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1723672653.4441044
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1723672653.3075285
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/views.py first seen with mtime 1725643124.1298213
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1723672653.4383142
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1723672653.429121
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_weakrefset.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/timeouts.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1723672653.2679613
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/str2bool/__init__.py first seen with mtime 1724783506.13047
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1723672653.315762
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1723672652.0039456
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/quopri.py first seen with mtime 1701988379.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/blog/views.py first seen with mtime 1725489353.3366218
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1723672651.1715178
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1723672653.4132972
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1723672653.3324268
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1723672653.3776941
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hmac.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1723672653.2536016
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1723672653.333487
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1723672653.4524045
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pathlib.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1723672653.3147008
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1723672652.315949
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/protocols.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1723672653.4353182
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1723672651.1719704
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/_binary.py first seen with mtime 1724368446.4195144
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/core/urls.py first seen with mtime 1725726467.2558734
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/parse.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1723672653.4631064
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1723672653.2791696
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1723672653.3108697
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1723672651.5097098
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/crispy_forms/__init__.py first seen with mtime 1724023120.8634586
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1723672653.3304396
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1723672653.469049
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1723672651.997122
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1723672653.4188452
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1723672653.331524
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1723672653.457116
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/_deprecate.py first seen with mtime 1724368446.38335
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1723672653.2654002
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1723672653.3067482
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so first seen with mtime 1701989093.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1723672653.3541107
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tokenize.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/__init__.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1723672651.1706045
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1723672653.025304
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1723672653.358097
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1723672653.3672028
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/ExifTags.py first seen with mtime 1724368446.375127
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/message.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1723672652.4150202
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/dotenv/variables.py first seen with mtime 1724783446.388908
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1723672653.273979
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1723672653.4463673
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1723672652.824418
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1723672653.4482803
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/error.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1723672653.4215126
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1723672653.2529728
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/util.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1723672651.9987607
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1723672653.449755
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/select.cpython-312-darwin.so first seen with mtime 1701989099.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1723672651.1753137
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1723672653.2807937
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1723672653.2845657
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1723672653.346796
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/__init__.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1723672653.2731256
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/binascii.cpython-312-darwin.so first seen with mtime 1701989098.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1723672653.36315
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1723672653.4607868
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/config.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1716042088.1052725
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1723672653.297212
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_opcode.cpython-312-darwin.so first seen with mtime 1701989095.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1723672651.1691
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/termios.cpython-312-darwin.so first seen with mtime 1701989100.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1723672653.4553006
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/unicodedata.cpython-312-darwin.so first seen with mtime 1701989100.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_pickle.cpython-312-darwin.so first seen with mtime 1701989095.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1723672653.3139868
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1723672653.2592444
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1723672652.3151608
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1723672651.5074215
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1723672651.9966984
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/utils.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1724368446.362427
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sqlite3/dbapi2.py first seen with mtime 1701988380.0
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/forms.py first seen with mtime 1725728105.9700248
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bisect.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1723672653.465174
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1723672653.4210408
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/blog/apps.py first seen with mtime 1725413313.4322784
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1723672653.3606298
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1723672653.4460783
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/contentmanager.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1723672653.414181
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/threads.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1723672651.8600807
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1723672653.2802596
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1723672653.436099
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1723672651.1749246
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1723672653.4636033
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1723672653.436507
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1723672653.4624662
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1723672651.8592644
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/glob.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lzma.py first seen with mtime 1701988379.0
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/whitenoise/media_types.py first seen with mtime 1724812410.4514427
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1723672653.3654954
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1723672653.266398
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_header_value_parser.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1723672653.445773
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1723672652.8227649
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_utils.py first seen with mtime 1724023120.8691764
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/blog/__init__.py first seen with mtime 1725413313.4267576
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1723672651.1683414
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1723672653.2771285
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/templates/user first seen with mtime 1725642422.7148051
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/templates/user/profile.html first seen with mtime 1725720570.3159103
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/templates/user/home.html first seen with mtime 1725030379.0061302
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/templates/user/base.html first seen with mtime 1725695367.5776122
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/templates/user/register.html first seen with mtime 1725639031.1098151
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/templates/user/login.html first seen with mtime 1725561425.0917501
File /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/templates/user/logout.html first seen with mtime 1725559514.9407208
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5 first seen with mtime 1725556930.2379127
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/whole_uni_form.html first seen with mtime 1725556930.2373545
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/display_form.html first seen with mtime 1725556930.2325265
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/uni_form.html first seen with mtime 1725556930.2355947
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/uni_formset.html first seen with mtime 1725556930.236026
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout first seen with mtime 1725556930.257558
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/accordion.html first seen with mtime 1725556930.2320077
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/table_inline_formset.html first seen with mtime 1725556930.2352164
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/accordion-group.html first seen with mtime 1725556930.2317657
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/inputs.html first seen with mtime 1725556930.2345443
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/betterform.html first seen with mtime 1725556930.232248
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/whole_uni_formset.html first seen with mtime 1725556930.2377777
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/errors.html first seen with mtime 1725556930.232989
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/field.html first seen with mtime 1725556930.2338228
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/errors_formset.html first seen with mtime 1725556930.2334821
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/inline_field.html first seen with mtime 1725556930.2531865
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/help_text_and_errors.html first seen with mtime 1725556930.2519372
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/radioselect_inline.html first seen with mtime 1725556930.2555027
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_errors.html first seen with mtime 1725556930.2442524
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/uneditable_input.html first seen with mtime 1725556930.258321
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/checkboxselectmultiple_inline.html first seen with mtime 1725556930.2426364
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/baseinput.html first seen with mtime 1725556930.2407115
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/help_text.html first seen with mtime 1725556930.2500029
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/row.html first seen with mtime 1725556930.25609
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/button.html first seen with mtime 1725556930.2414978
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_errors_block.html first seen with mtime 1725556930.2447307
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_with_buttons.html first seen with mtime 1725556930.2481549
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/buttonholder.html first seen with mtime 1725556930.241991
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/div.html first seen with mtime 1725556930.243707
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/tab-link.html first seen with mtime 1725556930.2570508
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/alert.html first seen with mtime 1725556930.2382643
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/radio_checkbox_select.html first seen with mtime 1725556930.2551837
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/column.html first seen with mtime 1725556930.243201
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/prepended_appended_text.html first seen with mtime 1725556930.2548316
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/formactions.html first seen with mtime 1725556930.2496135
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/fieldset.html first seen with mtime 1725556930.2485633
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/multifield.html first seen with mtime 1725556930.254292
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/modal.html first seen with mtime 1725556930.2535782
File /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates/bootstrap5/layout/field_file.html first seen with mtime 1725556930.2475638
